1>------ Rebuild All started: Project: SAPL Test Framework, Configuration: Release x86 ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Castle.Core". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TechTalk.SpecFlow". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TestStack.White". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(20,7,20,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgClockGroup_steps.cs(1,7,1,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCalibrationGroup_steps.cs(20,7,20,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgControlGroup_steps.cs(20,7,20,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgDiagnosticsGroup_steps.cs(21,7,21,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgDisplayGroup_Steps.cs(12,7,12,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgFGenGroup_steps.cs(15,7,15,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgInstrumentGroup_steps.cs(8,7,8,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgMassMemoryGroup_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgMultiToneGroup_steps.cs(22,7,22,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
